item-app-1  | 
item-db-1   | 2025-05-05T10:23:37.186+0000 I STORAGE  [initandlisten] WiredTiger message [1746440617:186249][1:0x7fed929e0a40], txn-recover: Recovering log 4 through 5
item-db-1   | 2025-05-05T10:23:37.303+0000 I STORAGE  [initandlisten] WiredTiger message [1746440617:303519][1:0x7fed929e0a40], txn-recover: Recovering log 5 through 5
item-db-1   | 2025-05-05T10:23:37.363+0000 I STORAGE  [initandlisten] WiredTiger message [1746440617:363162][1:0x7fed929e0a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2025-05-05T10:23:37.875+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-05-05T10:23:37.875+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2025-05-05T10:23:37.875+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2025-05-05T10:23:37.875+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-05-05T10:23:37.875+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-05-05T10:23:37.875+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2025-05-05T10:23:37.875+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2025-05-05T10:23:37.875+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-05-05T10:23:38.202+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2025-05-05T10:23:38.204+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2025-05-05T10:23:38.204+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2025-05-05T10:23:38.204+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2025-05-05T10:23:40.700+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:46606 #1 (1 connection now open)
item-db-1   | 2025-05-05T10:23:40.723+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:46606 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.167.4-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2025-05-05T10:23:54.679+0000 I NETWORK  [conn1] end connection 172.18.0.3:46606 (0 connections now open)
item-db-1   | 2025-05-05T10:23:55.624+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
item-db-1   | 2025-05-05T10:23:55.671+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
item-db-1   | 2025-05-05T10:23:55.671+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
item-db-1   | 2025-05-05T10:23:55.671+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
item-db-1   | 2025-05-05T10:23:55.674+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
item-db-1   | 2025-05-05T10:23:56.010+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
item-db-1   | 2025-05-05T10:23:56.011+0000 I CONTROL  [signalProcessingThread] now exiting
item-db-1   | 2025-05-05T10:23:56.011+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
